timestamp,RN1,RP3323,RN11,RN23
2024-08-01 00:00:00,57.22352136885505,71.20567918061708,57.22352136885505,57.22352136885505
2024-08-01 01:00:00,58.13778106447296,70.70493706468453,58.13778106447296,58.13778106447296
2024-08-01 02:00:00,59.09145984214531,73.87345620394139,59.09145984214531,59.09145984214531
2024-08-01 03:00:00,60.08536343538361,77.31893541571596,60.08536343538361,60.08536343538361
2024-08-01 04:00:00,59.294630981374496,71.8745023033906,59.294630981374496,59.294630981374496
2024-08-01 05:00:00,58.69463836937287,71.14121983866997,58.69463836937287,58.69463836937287
2024-08-01 06:00:00,54.710645766978324,70.89301194766196,54.710645766978324,54.710645766978324
2024-08-01 07:00:00,43.5453456281188,55.177809540248326,43.5453456281188,43.5453456281188
2024-08-01 08:00:00,35.788736526329274,42.54538681744238,35.788736526329274,35.788736526329274
2024-08-01 09:00:00,42.244152019613686,53.01439414383414,42.244152019613686,42.244152019613686
2024-08-01 10:00:00,47.79146203823439,57.23081946138624,47.79146203823439,47.79146203823439
2024-08-01 11:00:00,48.99042161089338,58.69032246980461,48.99042161089338,48.99042161089338
2024-08-01 12:00:00,51.108883022204715,63.08302601188194,51.108883022204715,51.108883022204715
2024-08-01 13:00:00,51.33902388990399,57.87191798065015,51.33902388990399,51.33902388990399
2024-08-01 14:00:00,52.023786975369134,59.18887090221399,52.023786975369134,52.023786975369134
2024-08-01 15:00:00,50.74697061184156,60.591149144109,50.74697061184156,50.74697061184156
2024-08-01 16:00:00,46.34422599584951,54.06185755073934,46.34422599584951,46.34422599584951
2024-08-01 17:00:00,37.341411299667875,46.44032641525194,37.341411299667875,37.341411299667875
2024-08-01 18:00:00,34.39138916601545,39.719923635374094,34.39138916601545,34.39138916601545
2024-08-01 19:00:00,40.16446333439912,45.49080369461973,40.16446333439912,40.16446333439912
2024-08-01 20:00:00,47.4595419460147,61.74114661873806,47.4595419460147,47.4595419460147
2024-08-01 21:00:00,50.89840066478106,61.63379105193119,50.89840066478106,50.89840066478106
2024-08-01 22:00:00,54.030387692109564,66.2092284897245,54.030387692109564,54.030387692109564
2024-08-01 23:00:00,55.15886331620395,63.78557920180485,55.15886331620395,55.15886331620395
2024-08-02 00:00:00,56.75502777396367,67.97995848582741,56.75502777396367,56.75502777396367
2024-08-02 01:00:00,58.24991516536944,71.47701440746494,58.24991516536944,58.24991516536944
2024-08-02 02:00:00,58.28205289015996,68.30044350110803,58.28205289015996,58.28205289015996
2024-08-02 03:00:00,59.56906410825555,73.76405773460473,59.56906410825555,59.56906410825555
2024-08-02 04:00:00,59.12971258953654,70.7389890854853,59.12971258953654,59.12971258953654
2024-08-02 05:00:00,58.66873781259302,70.96288663855293,58.66873781259302,58.66873781259302
2024-08-02 06:00:00,53.729232024496774,64.13568024922613,53.729232024496774,53.729232024496774
2024-08-02 07:00:00,44.03352518302902,58.539074048917136,44.03352518302902,44.03352518302902
2024-08-02 08:00:00,35.99392624886793,43.958180378695964,35.99392624886793,35.99392624886793
2024-08-02 09:00:00,41.52403008196985,48.056135882975106,41.52403008196985,41.52403008196985
2024-08-02 10:00:00,48.37014521044644,61.2152288635333,48.37014521044644,48.37014521044644
2024-08-02 11:00:00,48.650620357513034,56.35068763360465,48.650620357513034,48.650620357513034
2024-08-02 12:00:00,51.09398861775214,62.98047351339927,51.09398861775214,51.09398861775214
2024-08-02 13:00:00,51.318148444254106,57.72818419692272,51.318148444254106,51.318148444254106
2024-08-02 14:00:00,52.202316277995706,60.41809937489441,52.202316277995706,52.202316277995706
2024-08-02 15:00:00,51.08858755614111,62.94328556376127,51.08858755614111,51.08858755614111
2024-08-02 16:00:00,47.13230996099794,59.48805501284237,47.13230996099794,47.13230996099794
2024-08-02 17:00:00,37.27711572653549,45.997631865960216,37.27711572653549,37.27711572653549
2024-08-02 18:00:00,34.74795827292529,42.175010235967605,34.74795827292529,34.74795827292529
2024-08-02 19:00:00,40.66450333698482,48.933730987867605,40.66450333698482,40.66450333698482
2024-08-02 20:00:00,46.134665104334665,52.6189671634444,46.134665104334665,46.134665104334665
2024-08-02 21:00:00,50.67607010622238,60.102977628552075,50.67607010622238,50.67607010622238
2024-08-02 22:00:00,53.79271255306809,64.57276296916423,53.79271255306809,53.79271255306809
2024-08-02 23:00:00,56.275705001798514,71.47537342164127,56.275705001798514,56.275705001798514
2024-08-03 00:00:00,57.15462823030581,70.7313289970274,57.15462823030581,57.15462823030581
2024-08-03 01:00:00,57.40663193008677,65.67075320500149,57.40663193008677,57.40663193008677
2024-08-03 02:00:00,58.945837786227656,72.87080411965773,58.945837786227656,58.945837786227656
2024-08-03 03:00:00,59.22671297381265,71.40686619282242,59.22671297381265,59.22671297381265
2024-08-03 04:00:00,59.09538509986232,70.50263389290689,59.09538509986232,59.09538509986232
2024-08-03 05:00:00,59.075254329978385,73.76187633062717,59.075254329978385,59.075254329978385
2024-08-03 06:00:00,54.46394978512318,69.19443518445969,54.46394978512318,54.46394978512318
2024-08-03 07:00:00,43.619076053602285,55.68546591359287,43.619076053602285,43.619076053602285
2024-08-03 08:00:00,35.62235211454981,41.39977960697062,35.62235211454981,35.62235211454981
2024-08-03 09:00:00,41.86085443086695,50.37527382764294,41.86085443086695,41.86085443086695
2024-08-03 10:00:00,48.1490685441316,59.69304886909349,48.1490685441316,48.1490685441316
2024-08-03 11:00:00,49.63899530720506,63.155949357988284,49.63899530720506,49.63899530720506
2024-08-03 12:00:00,50.78437159296962,60.848666258848176,50.78437159296962,50.78437159296962
